"data","temp_media","umidade","nivel_alerta_infogripe"
2021-04-19,19.8538208432932,82.8777793994357,"Médio"
2021-04-20,24.3482092415745,72.488379515301,"Baixo"
2021-04-21,20.4225987848137,77.2594413420434,"Baixo"
2021-04-22,18.0307222966695,73.8934888925746,"Médio"
2021-04-23,26.7334876048657,82.3659205955144,"Baixo"
2021-04-24,20.4542492114955,75.3577023788847,"Baixo"
2021-04-25,18.9572989078638,81.6035352014987,"Médio"
2021-04-26,19.4038508140951,77.0681281971811,"Médio"
2021-04-27,20.1057240109275,83.4814403936045,"Baixo"
2021-04-28,21.0816103048342,79.7032255869994,"Baixo"
2021-04-29,17.1879750695225,73.8382075610511,"Médio"
2021-04-30,17.3023106148993,80.1836573282012,"Médio"
2021-05-01,13.1539769222165,66.807791598405,"Alto"
2021-05-02,18.8218901800151,75.6507990627977,"Médio"
2021-05-03,16.1802045047712,84.0702084602614,"Médio"
2021-05-04,9.93683518391226,59.8709271825336,"Alto"
2021-05-05,14.9274853980603,85.0666793740799,"Alto"
2021-05-06,13.4301036604024,74.6736274777481,"Alto"
2021-05-07,15.7710220608795,71.1932013194326,"Médio"
2021-05-08,15.0511016229641,77.8506108620978,"Médio"
2021-05-09,11.1888294502579,74.6624101668341,"Alto"
2021-05-10,16.0297258321313,77.3595101248979,"Médio"
2021-05-11,15.2671925118134,70.5212222411765,"Médio"
2021-05-12,16.7318425824542,77.1537559006326,"Médio"
2021-05-13,16.6555925071589,78.3469214931389,"Médio"
2021-05-14,14.5934314147318,83.2636457557834,"Alto"
2021-05-15,13.8980359233585,76.7570848587156,"Alto"
2021-05-16,12.7611492396069,83.6399985637803,"Alto"
2021-05-17,12.5009085702904,72.0452253677754,"Alto"
2021-05-18,18.0200839505278,68.9931205931642,"Médio"
2021-05-19,11.9288857751889,67.9386593329569,"Alto"
2021-05-20,15.0918363297876,67.1519714848942,"Médio"
2021-05-21,15.809438300178,85.0187470442943,"Médio"
2021-05-22,16.4868977211254,74.2944347361089,"Médio"
2021-05-23,17.0863721858282,72.3378790501719,"Médio"
2021-05-24,13.8643762951985,83.3007645237619,"Alto"
2021-05-25,15.0669340169064,72.3373416650992,"Médio"
2021-05-26,15.6844583452871,73.1847642700208,"Médio"
2021-05-27,16.4114883767018,76.0636637075938,"Médio"
2021-05-28,16.182255390882,87.1444320563581,"Médio"
2021-05-29,21.6928946069613,79.6087287659214,"Baixo"
2021-05-30,16.552314129614,90.929739122712,"Médio"
2021-05-31,17.6327004474219,77.0992458779599,"Médio"
2021-06-01,14.5854219505192,72.6709347172384,"Alto"
2021-06-02,16.0389731282003,67.425962609288,"Médio"
2021-06-03,10.3468668443442,71.6871026506082,"Alto"
2021-06-04,12.5082804048514,75.699527218039,"Alto"
2021-06-05,10.993199556593,57.7365145966295,"Alto"
2021-06-06,11.0247416812961,68.9285261257526,"Alto"
2021-06-07,13.023626790519,78.0074252894269,"Alto"
2021-06-08,12.7507029783468,76.1443858474614,"Alto"
2021-06-09,13.7979391936172,70.7515006667009,"Alto"
2021-06-10,14.5127876425627,64.9635378223441,"Alto"
2021-06-11,13.9113178738129,69.282131993613,"Alto"
2021-06-12,10.7410361203174,63.3003072788614,"Alto"
2021-06-13,17.3148075306806,74.5870327757831,"Médio"
2021-06-14,12.9586949140929,66.092647640085,"Alto"
2021-06-15,13.6441156452316,63.4608297928381,"Alto"
2021-06-16,11.7875490404443,67.9472784444311,"Alto"
2021-06-17,11.4657624697519,83.3892677821014,"Alto"
2021-06-18,11.321520069402,82.1420941593838,"Alto"
2021-06-19,8.82248243214875,69.9647609572999,"Alto"
2021-06-20,13.6942655605092,75.8335746490107,"Alto"
2021-06-21,8.69061964826041,65.4923309373913,"Alto"
2021-06-22,12.2886562533173,69.1847901511808,"Alto"
2021-06-23,9.24021382827039,69.9589359273212,"Alto"
2021-06-24,11.3030488821722,72.2394892910664,"Alto"
2021-06-25,13.4459325273524,62.9766835247435,"Alto"
2021-06-26,8.7074169599814,70.1440228169157,"Alto"
2021-06-27,13.8833949544762,76.359458368218,"Alto"
2021-06-28,13.408827683724,67.6525746264145,"Alto"
2021-06-29,11.1523471771474,64.4869005954719,"Alto"
2021-06-30,11.2769891634998,67.3907779617456,"Alto"
2021-07-01,9.30478379507741,70.1721582969206,"Alto"
2021-07-02,13.7588731021379,60.6476115395208,"Alto"
2021-07-03,15.4966716794172,62.5511527331037,"Médio"
2021-07-04,9.83194578364149,50.7524382671644,"Alto"
2021-07-05,16.0486800207261,65.738292422043,"Médio"
2021-07-06,8.21045894365273,74.2923285815627,"Alto"
2021-07-07,10.2966617704827,67.4661672488171,"Alto"
2021-07-08,10.2104747559215,65.0426841839621,"Alto"
2021-07-09,10.0421556378745,64.5031032870658,"Alto"
2021-07-10,10.79612066544,67.169203065437,"Alto"
2021-07-11,11.3152713738231,63.8626428460858,"Alto"
2021-07-12,7.39174204653101,69.3018544863382,"Alto"
2021-07-13,11.2763161210054,65.5816112855828,"Alto"
2021-07-14,16.8496990982754,62.0507630707725,"Médio"
2021-07-15,11.1070283616449,72.944468212014,"Alto"
2021-07-16,13.1156373597104,63.7974654658332,"Alto"
2021-07-17,9.53545190953637,60.0314162855397,"Alto"
2021-07-18,13.4787574365052,71.4894043627199,"Alto"
2021-07-19,15.7271253984952,61.463721604791,"Médio"
2021-07-20,11.2100426190828,67.0033476685295,"Alto"
2021-07-21,9.52852514265939,66.7899610415428,"Alto"
2021-07-22,13.8853194839986,73.7102897632376,"Alto"
2021-07-23,14.9977739047838,71.3115125943696,"Alto"
2021-07-24,12.9740171304163,66.1374096042426,"Alto"
2021-07-25,12.0107871846398,59.4575311728509,"Alto"
2021-07-26,10.717848565769,57.0396882875097,"Alto"
2021-07-27,11.8012172974815,58.5171098296804,"Alto"
2021-07-28,13.7717207587814,69.0378774244702,"Alto"
2021-07-29,11.7449179484743,57.4169625067756,"Alto"
2021-07-30,11.2837202162494,71.2266913606523,"Alto"
2021-07-31,14.0075301825974,64.8689134834896,"Alto"
2021-08-01,11.0836567361536,63.6741656024598,"Alto"
2021-08-02,6.93002912470767,63.2998656478911,"Alto"
2021-08-03,16.0616960622803,63.3357711896045,"Médio"
2021-08-04,14.3722274470705,57.5400651609879,"Alto"
2021-08-05,11.7542943310773,62.6388887407276,"Alto"
2021-08-06,12.3169102985235,61.4380249668353,"Alto"
2021-08-07,12.8844947720034,58.5465542934263,"Alto"
2021-08-08,14.9089228888444,69.377855707925,"Alto"
2021-08-09,15.7485669382281,56.9146610294019,"Médio"
2021-08-10,13.882789190761,61.4196135647001,"Alto"
2021-08-11,12.1634000742634,67.0043422752889,"Alto"
2021-08-12,13.2782725463293,54.1282708060679,"Alto"
2021-08-13,14.5316327755596,72.4872551804418,"Alto"
2021-08-14,11.6082396614694,65.0923109545827,"Alto"
2021-08-15,12.5095017934471,67.2207882963881,"Alto"
2021-08-16,9.91820667439799,65.2595950095738,"Alto"
2021-08-17,10.3485628823326,64.1385232428659,"Alto"
2021-08-18,16.0852932266059,65.853284381075,"Médio"
2021-08-19,13.709206430584,50.8222984349804,"Alto"
2021-08-20,11.6226175975038,65.0430388988996,"Alto"
2021-08-21,11.1210898030401,60.557282005954,"Alto"
2021-08-22,14.4149875822462,62.8121417236793,"Alto"
2021-08-23,14.4164147483936,58.8098093327979,"Alto"
2021-08-24,10.0090804510919,65.0544316370997,"Alto"
2021-08-25,13.6090123859639,66.6943528717112,"Alto"
2021-08-26,14.6628957303253,63.6933577138207,"Alto"
2021-08-27,11.3459744666952,60.929447992644,"Alto"
2021-08-28,14.9230063361193,65.6240381974939,"Alto"
2021-08-29,12.3768803802936,52.7986749946836,"Alto"
2021-08-30,10.7335091915617,65.3866522681595,"Alto"
2021-08-31,11.5656714452712,58.4285922838998,"Alto"
2021-09-01,14.2753664484591,50.9868594600108,"Alto"
2021-09-02,17.1911547166192,54.0448895832851,"Médio"
2021-09-03,15.6031422716715,58.3580433751356,"Médio"
2021-09-04,12.2536026720802,61.9189180257823,"Alto"
2021-09-05,12.1918989056684,66.5450276519224,"Alto"
2021-09-06,16.9874947822137,50.3015304403903,"Médio"
2021-09-07,18.4285076730531,57.3621629946197,"Médio"
2021-09-08,16.9730955930734,75.422893397497,"Médio"
2021-09-09,16.8734002431321,57.7677273549863,"Médio"
2021-09-10,11.8605563600097,62.1794891895074,"Alto"
2021-09-11,17.8053170859496,62.0423637186041,"Médio"
2021-09-12,15.5379625331821,55.7737356406101,"Médio"
2021-09-13,17.5682336969998,60.1852738572594,"Médio"
2021-09-14,16.4343949354349,63.9659447303166,"Médio"
2021-09-15,16.1658895487726,70.5002300045995,"Médio"
2021-09-16,16.4748532755326,46.7739764704191,"Médio"
2021-09-17,17.0221008445299,65.494053784967,"Médio"
2021-09-18,16.0223472982417,58.5372432748459,"Médio"
2021-09-19,16.489554911836,55.2474661808852,"Médio"
2021-09-20,18.5956365787698,57.0171912521555,"Médio"
2021-09-21,17.316008262531,49.3184114661752,"Médio"
2021-09-22,15.8990821887002,67.8089970596201,"Médio"
2021-09-23,15.6623980265719,60.390510327727,"Médio"
2021-09-24,16.9935512207445,66.9227146291226,"Médio"
2021-09-25,12.8451851857932,63.5064599947479,"Alto"
2021-09-26,16.2805335656252,58.5446385319049,"Médio"
2021-09-27,17.4576327269331,64.6001078960651,"Médio"
2021-09-28,13.6579906917378,61.9509545656227,"Alto"
2021-09-29,15.6708410337256,69.0815272449887,"Médio"
2021-09-30,15.4765469461995,58.0298435098157,"Médio"
2021-10-01,19.6191263647911,66.154930894962,"Médio"
2021-10-02,21.0943050934475,52.1804284238849,"Baixo"
2021-10-03,18.9199992833456,62.3736633640159,"Médio"
2021-10-04,21.083251112494,52.5711392976538,"Baixo"
2021-10-05,20.1637716762126,61.1879852365009,"Baixo"
2021-10-06,16.4159690496887,69.4615403190251,"Médio"
2021-10-07,20.2210432509473,68.252970944281,"Baixo"
2021-10-08,20.7589506210775,55.7628605883704,"Baixo"
2021-10-09,20.529041718219,61.5087382562839,"Baixo"
2021-10-10,21.6061918592914,46.288094823766,"Baixo"
2021-10-11,21.1177196431956,66.1151481210264,"Baixo"
2021-10-12,21.7947676132656,64.7271491967484,"Baixo"
2021-10-13,17.7685329221935,58.8265766067989,"Médio"
2021-10-14,19.1927462642632,51.8183931005562,"Médio"
2021-10-15,21.2472160539283,57.116257752014,"Baixo"
2021-10-16,20.7193407897077,66.0083000817731,"Baixo"
2021-10-17,20.6323343678252,64.4123278622892,"Baixo"
2021-10-18,22.0112900762742,56.2711779873623,"Baixo"
2021-10-19,20.1435455702336,64.3901590179967,"Baixo"
2021-10-20,18.6174299222621,60.5463752123896,"Médio"
2021-10-21,22.0135617804493,54.7664585885683,"Baixo"
2021-10-22,19.8668890787337,66.8164345264357,"Médio"
2021-10-23,19.4448650118933,53.7484067307174,"Médio"
2021-10-24,20.8040637354355,58.5339663223184,"Baixo"
2021-10-25,16.9958818496478,63.2337634675364,"Médio"
2021-10-26,19.6997111850042,67.153342516003,"Médio"
2021-10-27,23.5351304835967,70.7883403321057,"Baixo"
2021-10-28,19.921715145684,55.8086101829197,"Médio"
2021-10-29,21.3842002822504,59.9958886509199,"Baixo"
2021-10-30,15.0800711075905,63.3048769807484,"Médio"
2021-10-31,19.0427018861991,52.3014999669664,"Médio"
2021-11-01,25.4898315601767,65.2739832941043,"Baixo"
2021-11-02,24.2557723883311,65.6716876132854,"Baixo"
2021-11-03,25.1077127339542,57.0728752926444,"Baixo"
2021-11-04,23.5904363059751,72.1041332703841,"Baixo"
2021-11-05,24.7056983502548,67.0858577991016,"Baixo"
2021-11-06,22.6896383686783,64.8707867928171,"Baixo"
2021-11-07,20.1831485872757,68.7092770295096,"Baixo"
2021-11-08,22.7743604312532,65.614219143408,"Baixo"
2021-11-09,24.1101672164348,66.6778074467951,"Baixo"
2021-11-10,23.1980282290404,64.6309248088937,"Baixo"
2021-11-11,23.2340581181278,63.8495536385562,"Baixo"
2021-11-12,23.174835763972,70.9438423039404,"Baixo"
2021-11-13,25.1184041715502,74.1297175002915,"Baixo"
2021-11-14,23.2220839859747,60.31158291491,"Baixo"
2021-11-15,26.5148564774441,60.2939433236605,"Baixo"
2021-11-16,21.256880717891,65.8244998654233,"Baixo"
2021-11-17,23.4732105553448,67.1441926851173,"Baixo"
2021-11-18,19.9101873280466,66.4924576199489,"Médio"
2021-11-19,24.0811892440726,58.7307774748952,"Baixo"
2021-11-20,27.4445246529906,57.0315335817801,"Baixo"
2021-11-21,23.8188268144567,69.896589857231,"Baixo"
2021-11-22,24.8420213397572,66.4313099704333,"Baixo"
2021-11-23,23.4287531517991,64.52195379122,"Baixo"
2021-11-24,24.8875755037969,66.8694213602533,"Baixo"
2021-11-25,25.7315296574249,62.725195315921,"Baixo"
2021-11-26,24.6447543470002,66.9977726242278,"Baixo"
2021-11-27,21.3601894052428,64.6021789424787,"Baixo"
2021-11-28,24.541011689514,56.3601478299405,"Baixo"
2021-11-29,26.3401900027686,56.9366396275964,"Baixo"
2021-11-30,22.2090645894577,65.2385076244382,"Baixo"
2021-12-01,23.4735625699915,69.4530170949317,"Baixo"
2021-12-02,29.4389895504925,65.1531151672871,"Baixo"
2021-12-03,28.517706505598,71.7731474504302,"Baixo"
2021-12-04,25.8328703206427,73.3351322873603,"Baixo"
2021-12-05,27.915794898763,73.3415202399876,"Baixo"
2021-12-06,29.2548681962843,74.8605479518201,"Baixo"
2021-12-07,27.2817635564153,70.1870843450313,"Baixo"
2021-12-08,23.5789345919688,66.4021302833692,"Baixo"
2021-12-09,26.8389498753129,67.6058774287925,"Baixo"
2021-12-10,30.0773904429643,71.4697168024043,"Baixo"
2021-12-11,25.5146698151123,75.7698948444899,"Baixo"
2021-12-12,23.36412212649,67.9568843933874,"Baixo"
2021-12-13,27.1115906018328,67.2704726363776,"Baixo"
2021-12-14,26.9440933256435,71.2749513896165,"Baixo"
2021-12-15,24.930510321011,70.5923237170244,"Baixo"
2021-12-16,25.1110373156926,70.9120929133583,"Baixo"
2021-12-17,27.5338373877677,64.334136428838,"Baixo"
2021-12-18,26.100469971662,63.3992570111255,"Baixo"
2021-12-19,28.6398942413996,79.8124814504789,"Baixo"
2021-12-20,28.2286357901868,63.2235056712148,"Baixo"
2021-12-21,33.0263241078304,66.661138999596,"Baixo"
2021-12-22,26.7700046294726,69.9080839838845,"Baixo"
2021-12-23,24.9451678582128,60.9591198154941,"Baixo"
2021-12-24,27.5784018521456,79.443668297327,"Baixo"
2021-12-25,28.5739445877395,66.063772329932,"Baixo"
2021-12-26,27.3442432778768,68.8265451612154,"Baixo"
2021-12-27,26.2136438936905,78.3811793867027,"Baixo"
2021-12-28,26.6095511671563,75.1839982795135,"Baixo"
2021-12-29,26.3740911475796,70.507073300664,"Baixo"
2021-12-30,28.572493718516,63.9014662350969,"Baixo"
2021-12-31,29.1918873266384,70.8991037884528,"Baixo"
2022-01-01,26.9307639969679,75.4316648283376,"Baixo"
2022-01-02,25.2936449226634,83.0677771510445,"Baixo"
2022-01-03,26.5767633037622,76.720411575352,"Baixo"
2022-01-04,28.4163430701713,82.3946962943879,"Baixo"
2022-01-05,26.9732855392409,85.4374429266712,"Baixo"
2022-01-06,26.9648031646521,84.0646607370092,"Baixo"
2022-01-07,32.4857048991638,71.244206570543,"Baixo"
2022-01-08,31.837580622311,71.8508848962903,"Baixo"
2022-01-09,29.2285670496071,81.4230900300083,"Baixo"
2022-01-10,25.6796359224393,72.7945257759572,"Baixo"
2022-01-11,26.9711780036639,68.7400714433833,"Baixo"
2022-01-12,28.0506782076244,84.513772667802,"Baixo"
2022-01-13,27.8535490606285,72.2665621353578,"Baixo"
2022-01-14,28.0312243187635,76.2151142002632,"Baixo"
2022-01-15,28.145183959116,69.3785938968927,"Baixo"
2022-01-16,29.6055352921046,74.4077440927208,"Baixo"
2022-01-17,27.1452942087019,73.5184614839621,"Baixo"
2022-01-18,32.9300236397364,75.9842831380103,"Baixo"
2022-01-19,30.0020090486056,76.7593980946462,"Baixo"
2022-01-20,26.5386824701755,67.30115214961,"Baixo"
2022-01-21,25.0844081512951,75.7854044557809,"Baixo"
2022-01-22,27.6958230451822,82.5859989927727,"Baixo"
2022-01-23,25.0326649625574,78.9575788058689,"Baixo"
2022-01-24,28.9266363437336,84.0716891282498,"Baixo"
2022-01-25,25.6036642497907,80.1553094068896,"Baixo"
2022-01-26,29.0126333175509,74.5903674946475,"Baixo"
2022-01-27,26.0935496979831,67.637936412341,"Baixo"
2022-01-28,26.7560786994273,83.0572157071204,"Baixo"
2022-01-29,32.967791958635,71.720283213875,"Baixo"
2022-01-30,27.2047965934409,81.2600158620083,"Baixo"
2022-01-31,28.567296954073,74.8202015201403,"Baixo"
2022-02-01,30.254606139365,76.3410760788966,"Baixo"
2022-02-02,23.2576278065806,85.7291149300061,"Baixo"
2022-02-03,27.1632336882705,80.6847480206565,"Baixo"
2022-02-04,28.3118102043733,72.6543394683678,"Baixo"
2022-02-05,27.9184482498497,75.1756481217374,"Baixo"
2022-02-06,27.9057480899481,83.5606801016577,"Baixo"
2022-02-07,28.7868497902541,79.8265909943539,"Baixo"
2022-02-08,28.5039755134816,85.8436663070163,"Baixo"
2022-02-09,28.277505151195,80.4162007972125,"Baixo"
2022-02-10,26.6300569887151,74.735236835751,"Baixo"
2022-02-11,28.037352538385,79.8495634430312,"Baixo"
2022-02-12,23.3639858368728,80.1813964685177,"Baixo"
2022-02-13,20.4133982115569,76.4110550985293,"Baixo"
2022-02-14,25.4431572175655,77.1061398475175,"Baixo"
2022-02-15,29.0727419428373,79.7781351743806,"Baixo"
2022-02-16,29.3294237394756,82.6125486141305,"Baixo"
2022-02-17,27.8634700843954,79.0810828153991,"Baixo"
2022-02-18,26.8630245533844,80.7642245550629,"Baixo"
2022-02-19,29.9631922137979,74.5599559279015,"Baixo"
2022-02-20,27.9340493779187,79.765211403379,"Baixo"
2022-02-21,24.5748550924058,87.6137900165466,"Baixo"
2022-02-22,28.5540642348046,77.7723314484164,"Baixo"
2022-02-23,25.1387915967163,81.7494066961704,"Baixo"
2022-02-24,24.7027344163081,81.8559660187933,"Baixo"
2022-02-25,27.4863553001813,77.9598620497044,"Baixo"
2022-02-26,28.603975506717,71.6758397379132,"Baixo"
2022-02-27,26.3323518410253,72.0359379697446,"Baixo"
2022-02-28,26.2568976312997,82.4426423657573,"Baixo"
2022-03-01,23.259213004998,64.7632171382716,"Baixo"
2022-03-02,21.4193038718801,76.0351104097201,"Baixo"
2022-03-03,24.7181675114575,79.022433946188,"Baixo"
2022-03-04,23.2305108652116,79.360255439051,"Baixo"
2022-03-05,24.1138433431988,76.9590882816045,"Baixo"
2022-03-06,25.4456963768099,77.2679570972762,"Baixo"
2022-03-07,20.9525765265229,81.3745627911937,"Baixo"
2022-03-08,22.2816577151364,87.4595794837932,"Baixo"
2022-03-09,23.7754490025582,85.3340316780453,"Baixo"
2022-03-10,21.8750956529766,76.6934298427176,"Baixo"
2022-03-11,21.928792126258,84.8375217983864,"Baixo"
2022-03-12,26.3914723062337,75.6199535890489,"Baixo"
2022-03-13,24.7163890561359,81.7541931640576,"Baixo"
2022-03-14,24.4008450572232,75.1395591681334,"Baixo"
2022-03-15,21.6033056973325,82.5312746810235,"Baixo"
2022-03-16,26.5878136030815,79.1261416083886,"Baixo"
2022-03-17,23.7900427060827,77.1984746113929,"Baixo"
2022-03-18,26.2815257984011,80.2698556575336,"Baixo"
2022-03-19,25.7217924015313,89.2561115781882,"Baixo"
2022-03-20,22.3812556721947,82.5991346715838,"Baixo"
2022-03-21,24.7683488800359,80.978958097047,"Baixo"
2022-03-22,24.9138019649942,78.8614097299855,"Baixo"
2022-03-23,21.3928574602582,74.1101153428425,"Baixo"
2022-03-24,25.3753407041565,80.923522134471,"Baixo"
2022-03-25,21.7824197636041,81.7588054808399,"Baixo"
2022-03-26,23.431546425048,79.0193962524098,"Baixo"
2022-03-27,22.4355713513412,74.1874678280884,"Baixo"
2022-03-28,24.420907656528,81.6525112953342,"Baixo"
2022-03-29,25.0910141866156,78.6215927405882,"Baixo"
2022-03-30,25.8065192126745,74.9018309108418,"Baixo"
2022-03-31,23.4179217383727,75.989103853909,"Baixo"
2022-04-01,19.549916783278,78.8429841004489,"Médio"
2022-04-02,20.5773138905698,79.3897152669386,"Baixo"
2022-04-03,19.8814470835779,76.9310557181165,"Médio"
2022-04-04,21.1228044526066,75.2436617761294,"Baixo"
2022-04-05,19.4479318778585,83.1509398073077,"Médio"
2022-04-06,18.3785959388446,88.6703768092324,"Médio"
2022-04-07,18.0353920813892,83.7246900407466,"Médio"
2022-04-08,22.2264759916904,72.4513141941266,"Baixo"
2022-04-09,21.0706342113851,79.0517596490555,"Baixo"
2022-04-10,20.0742145742901,75.7451614359162,"Baixo"
2022-04-11,18.9965017176534,78.1149153970975,"Médio"
2022-04-12,20.0366766744297,87.0329159117998,"Baixo"
2022-04-13,19.474153787817,77.9278174736584,"Médio"
2022-04-14,18.442101459281,78.6397094047418,"Médio"
2022-04-15,21.4657971361727,75.6017874339431,"Baixo"
2022-04-16,20.5470924457419,85.4659584529998,"Baixo"
2022-04-17,21.7215562735526,79.5534297632087,"Baixo"
2022-04-18,22.9983015483875,79.9805771858139,"Baixo"
2022-04-19,19.0618974253995,73.5236946528635,"Médio"
2022-04-20,20.6481155328344,71.689217485004,"Baixo"
2022-04-21,18.0091180088231,79.1019103976786,"Médio"
2022-04-22,19.1326953436383,77.717120271445,"Médio"
2022-04-23,21.0071761280102,83.2848593949346,"Baixo"
2022-04-24,20.4268347058702,74.1465287925884,"Baixo"
2022-04-25,20.8045813508824,70.7769912461207,"Baixo"
2022-04-26,22.7417432674059,76.3282993248866,"Baixo"
2022-04-27,23.8604119423266,77.6661137920603,"Baixo"
2022-04-28,21.7743009316139,83.707840923868,"Baixo"
2022-04-29,20.8308943340854,77.6167974054684,"Baixo"
2022-04-30,21.834155692618,86.7557861722272,"Baixo"
2022-05-01,15.8492616693881,76.0416037326649,"Médio"
2022-05-02,16.3084469979155,78.6953689545763,"Médio"
2022-05-03,15.7045712735943,72.1127403393485,"Médio"
2022-05-04,14.8529721237309,73.2093718560963,"Alto"
2022-05-05,16.0935366690928,74.8781797528702,"Médio"
2022-05-06,19.6561310492313,80.6804748352729,"Médio"
2022-05-07,18.4584834052697,84.5133638860176,"Médio"
2022-05-08,16.1334815275621,73.2033107103013,"Médio"
2022-05-09,14.8710084341584,71.5845639589928,"Alto"
2022-05-10,14.2994772659344,76.115150859837,"Alto"
2022-05-11,17.0018044331608,80.791881360001,"Médio"
2022-05-12,13.859043375231,71.7498399088963,"Alto"
2022-05-13,16.9835488134522,71.6281630649905,"Médio"
2022-05-14,17.4720713709563,75.2894222136519,"Médio"
2022-05-15,17.6563996547968,71.1290762356957,"Médio"
2022-05-16,16.3894103498853,78.2463702231998,"Médio"
2022-05-17,18.9231714058828,76.7502874193927,"Médio"
2022-05-18,13.5482219188846,81.4655229786186,"Alto"
2022-05-19,16.8679274522703,73.3094135590552,"Médio"
2022-05-20,15.2996684763203,84.1700859580006,"Médio"
2022-05-21,18.4930743133481,65.9382951658411,"Médio"
2022-05-22,13.9419599033472,82.8142212811189,"Alto"
2022-05-23,16.5132411915201,67.6527352761756,"Médio"
2022-05-24,14.070654440445,72.5687007024368,"Alto"
2022-05-25,15.5166927144659,79.2043990791219,"Médio"
2022-05-26,17.4818894032102,72.2994474066109,"Médio"
2022-05-27,17.4635729450778,70.7277547849477,"Médio"
2022-05-28,16.7419961688825,70.3532115646875,"Médio"
2022-05-29,18.745281614785,77.5605389262826,"Médio"
2022-05-30,18.1214767691843,75.266974406247,"Médio"
2022-05-31,16.2079777929956,72.194871892201,"Médio"
2022-06-01,13.0167798771187,77.6414617899661,"Alto"
2022-06-02,11.9699542751002,65.2421448238446,"Alto"
2022-06-03,14.6511421443681,65.0670138003739,"Alto"
2022-06-04,15.7982850618401,73.1521247495323,"Médio"
2022-06-05,13.680003844833,69.0501375094281,"Alto"
2022-06-06,12.7208857930176,71.8821068541024,"Alto"
2022-06-07,12.6191389287279,75.6866783962966,"Alto"
2022-06-08,12.0539072218183,60.0362596913431,"Alto"
2022-06-09,14.9040730482337,82.0713653263808,"Alto"
2022-06-10,12.0906282871108,71.1822312503105,"Alto"
2022-06-11,9.32593752469142,62.9505603020524,"Alto"
2022-06-12,13.366856108465,64.9248686403371,"Alto"
2022-06-13,12.441627132436,69.1281758160877,"Alto"
2022-06-14,11.7444254348946,71.7496026185933,"Alto"
2022-06-15,12.2111569635317,73.4104777710304,"Alto"
2022-06-16,11.3807303429181,68.9649587320905,"Alto"
2022-06-17,12.2172688586188,68.0933725625774,"Alto"
2022-06-18,12.9447743116691,66.5181687350079,"Alto"
2022-06-19,15.2221668110834,58.5107053759656,"Médio"
2022-06-20,13.3435873413468,71.1955768591156,"Alto"
2022-06-21,13.7695508905714,70.8406856626005,"Alto"
2022-06-22,13.4887303890275,65.7783603365174,"Alto"
2022-06-23,11.819787759013,61.6754340437476,"Alto"
2022-06-24,11.3757677855775,66.3181050076541,"Alto"
2022-06-25,13.9899577037551,69.7882843042656,"Alto"
2022-06-26,14.2193322838433,74.4058469512632,"Alto"
2022-06-27,9.82582367766223,63.3448397368621,"Alto"
2022-06-28,13.1783148207927,63.1369057934001,"Alto"
2022-06-29,11.3999700410658,69.1160778954955,"Alto"
2022-06-30,15.9138847910323,72.9252570862886,"Médio"
2022-07-01,12.7884197413115,59.5120071779253,"Alto"
2022-07-02,10.945601525931,61.9094096361486,"Alto"
2022-07-03,8.74810026683487,59.7003719634335,"Alto"
2022-07-04,15.9372686608083,57.5191532453199,"Médio"
2022-07-05,11.8095758162263,67.8591023650516,"Alto"
2022-07-06,11.6759082950874,66.5561020842282,"Alto"
2022-07-07,16.1650891430616,63.4100427371131,"Médio"
2022-07-08,11.8785921145008,68.9043569632904,"Alto"
2022-07-09,8.83837992383399,69.1145445129312,"Alto"
2022-07-10,13.1985739088344,73.7788017379165,"Alto"
2022-07-11,12.2172376093696,62.3838109543874,"Alto"
2022-07-12,13.1404416751809,54.792857827963,"Alto"
2022-07-13,12.9783793262886,68.4737612452751,"Alto"
2022-07-14,14.1645431583382,63.4129242634194,"Alto"
2022-07-15,13.7646533187577,62.7469245046139,"Alto"
2022-07-16,15.149838237696,69.977981382876,"Médio"
2022-07-17,10.0220010773559,61.781957862011,"Alto"
2022-07-18,14.7576377445524,66.849930635609,"Alto"
2022-07-19,10.7428063061789,65.250787211961,"Alto"
2022-07-20,14.6214797567851,71.7216129413006,"Alto"
2022-07-21,12.8879085466178,67.8011867094301,"Alto"
2022-07-22,11.24587629348,55.7772181164244,"Alto"
2022-07-23,12.5970623486091,65.3460816084014,"Alto"
2022-07-24,11.4727143293065,63.7198053331179,"Alto"
2022-07-25,12.86097290419,71.6509586337959,"Alto"
2022-07-26,13.0597981879528,52.8199691640977,"Alto"
2022-07-27,17.7066324627454,68.5371428733007,"Médio"
2022-07-28,14.0476393779033,66.329861621435,"Alto"
2022-07-29,10.0309462866766,59.5392025857247,"Alto"
2022-07-30,13.8604581279169,56.3234815689827,"Alto"
2022-07-31,9.88615169015057,64.1757615110147,"Alto"
2022-08-01,10.799823015033,67.6470179169,"Alto"
2022-08-02,14.0336339028017,57.4041516927271,"Alto"
2022-08-03,13.8010319937118,60.5859298187411,"Alto"
2022-08-04,14.0323974238413,61.8350867281778,"Alto"
2022-08-05,15.1602257755395,59.1168315362096,"Médio"
2022-08-06,15.3759131484496,61.0309918987036,"Médio"
2022-08-07,11.1088056729235,62.4711202536015,"Alto"
2022-08-08,16.2498665854503,61.3082006881202,"Médio"
2022-08-09,14.4882585077086,58.5572896922611,"Alto"
2022-08-10,15.7728990382934,60.976148412985,"Médio"
